,0
0,[
1,{
2,""""
3,T
4,r
5,a
6,n
7,s
8,a
9,c
10,t
11,i
12,o
13,n
14, 
15,I
16,D
17,""""
18,:
19,""""
20,7
21,8
22,6
23,4
24,""""
25,","
26,""""
27,T
28,r
29,a
30,n
31,s
32,a
33,c
34,t
35,i
36,o
37,n
38, 
39,D
40,a
41,t
42,e
43,_
44,s
45,o
46,u
47,r
48,c
49,e
50,""""
51,:
52,""""
53,2
54,0
55,2
56,3
57,-
58,0
59,6
60,-
61,0
62,5
63,""""
64,","
65,""""
66,D
67,e
68,t
69,a
70,i
71,l
72,s
73,_
74,s
75,o
76,u
77,r
78,c
79,e
80,""""
81,:
82,""""
83,e
84,l
85,e
86,c
87,t
88,r
89,i
90,c
91,i
92,t
93,y
94, 
95,b
96,i
97,l
98,l
99, 
100,c
101,h
102,e
103,q
104,u
105,e
106, 
107,#
108, 
109,0
110,0
111,0
112,7
113,8
114,6
115,4
116,""""
117,","
118,""""
119,D
120,e
121,b
122,i
123,t
124,_
125,s
126,o
127,u
128,r
129,c
130,e
131,""""
132,:
133,2
134,4
135,3
136,0
137,0
138,.
139,0
140,","
141,""""
142,C
143,r
144,e
145,d
146,i
147,t
148,_
149,s
150,o
151,u
152,r
153,c
154,e
155,""""
156,:
157,0
158,.
159,0
160,","
161,""""
162,T
163,r
164,a
165,n
166,s
167,a
168,c
169,t
170,i
171,o
172,n
173, 
174,D
175,a
176,t
177,e
178,_
179,t
180,a
181,r
182,g
183,e
184,t
185,""""
186,:
187,""""
188,2
189,0
190,2
191,3
192,-
193,0
194,6
195,-
196,0
197,1
198,""""
199,","
200,""""
201,D
202,e
203,t
204,a
205,i
206,l
207,s
208,_
209,t
210,a
211,r
212,g
213,e
214,t
215,""""
216,:
217,""""
218,e
219,l
220,e
221,c
222,t
223,r
224,i
225,c
226,i
227,t
228,y
229, 
230,-
231, 
232,7
233,8
234,6
235,4
236,""""
237,","
238,""""
239,D
240,e
241,b
242,i
243,t
244,_
245,t
246,a
247,r
248,g
249,e
250,t
251,""""
252,:
253,0
254,.
255,0
256,","
257,""""
258,C
259,r
260,e
261,d
262,i
263,t
264,_
265,t
266,a
267,r
268,g
269,e
270,t
271,""""
272,:
273,2
274,4
275,3
276,0
277,0
278,.
279,0
280,","
281,""""
282,T
283,r
284,a
285,n
286,s
287,a
288,c
289,t
290,i
291,o
292,n
293, 
294,D
295,a
296,t
297,e
298,""""
299,:
300,n
301,u
302,l
303,l
304,","
305,""""
306,D
307,e
308,t
309,a
310,i
311,l
312,s
313,""""
314,:
315,n
316,u
317,l
318,l
319,","
320,""""
321,D
322,e
323,b
324,i
325,t
326,""""
327,:
328,n
329,u
330,l
331,l
332,","
333,""""
334,C
335,r
336,e
337,d
338,i
339,t
340,""""
341,:
342,n
343,u
344,l
345,l
346,}
347,","
348,{
349,""""
